#data elemento energia [Mev] media[digit] sigma[digit] err_media[digit] err_sigma[digit] cov(media,sigma)
27feb 	 Co 60 	 1.173000 	 6495.185201 	 157.727244 	 1.019399 	 1.613025 	 -1.083187
27feb 	 Co 60 	 1.333000 	 7361.628898 	 171.470402 	 0.867127 	 0.868691 	 -0.285134
22feb 	 Cs 137 	 0.662000 	 3855.149853 	 102.312320 	 1.028202 	 0.868352 	 0.026941
22feb 	 Am 241 	 0.060000 	 356.634483 	 19.998050 	 0.113885 	 0.092973 	 -0.009570
22feb 	 Na 22 	 0.511000 	 3002.869372 	 85.749811 	 0.940125 	 0.809201 	 0.024406
22feb 	 Na 22 	 1.275000 	 7252.591848 	 156.819550 	 1.399638 	 1.148868 	 0.050378
22feb 	 Co 60 	 1.173000 	 6677.436324 	 139.496489 	 1.089161 	 1.364817 	 -1.183856
22feb 	 Co 60 	 1.333000 	 7543.311689 	 155.280269 	 0.935596 	 0.932924 	 -0.521015
26feb 	 Cs 137 	 0.662000 	 3560.928709 	 97.845381 	 0.450508 	 0.379418 	 0.003400
26feb 	 Am 241 	 0.060000 	 327.425954 	 18.791657 	 0.170383 	 0.120526 	 -0.017144
26feb 	 Na 22 	 0.511000 	 2771.139857 	 88.242303 	 1.137420 	 0.898118 	 -0.919070
26feb 	 Na 22 	 1.275000 	 6711.907091 	 -97.665821 	 5.333771 	 4.779021 	 -0.561996
26feb 	 Co 60 	 1.173000 	 6348.834723 	 -143.900066 	 1.501702 	 1.952318 	 2.322740
26feb 	 Co 60 	 1.333000 	 7184.394640 	 167.138996 	 1.026053 	 1.041499 	 -0.615456
27feb 	 Cs 137 	 0.662000 	 3644.538113 	 101.462406 	 0.920514 	 0.736721 	 -0.108525
27feb 	 Am 241 	 0.060000 	 333.766647 	 18.932380 	 0.139911 	 0.111821 	 -0.014046
27feb 	 Na 22 	 0.511000 	 2836.443922 	 88.757486 	 1.212865 	 0.968253 	 -1.056095
27feb 	 Na 22 	 1.275000 	 6858.387935 	 -154.747583 	 1.591888 	 1.262189 	 -0.134796
27feb 	 Co 60 	 1.173000 	 6495.185201 	 157.727244 	 1.019399 	 1.613025 	 -1.083187
27feb 	 Co 60 	 1.333000 	 7361.628898 	 171.470402 	 0.867127 	 0.868691 	 -0.285134
